neg: 0.0, neu: 0.0, pos: 1.0, 0.3182, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.073, neu: 0.767, pos: 0.16, 0.3818, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.909, pos: 0.091, 0.34, 
neg: 0.069, neu: 0.883, pos: 0.047, -0.1779, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.053, neu: 0.947, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.095, neu: 0.905, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.93, pos: 0.07, 0.4019, 
neg: 0.0, neu: 0.897, pos: 0.103, 0.4767, 
neg: 0.0, neu: 0.986, pos: 0.014, 0.34, 
neg: 0.023, neu: 0.952, pos: 0.025, 0.0516, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.136, neu: 0.864, pos: 0.0, -0.5267, 
neg: 0.101, neu: 0.899, pos: 0.0, -0.5574, 
neg: 0.068, neu: 0.932, pos: 0.0, -0.5574, 
neg: 0.0, neu: 0.918, pos: 0.082, 0.34, 
neg: 0.0, neu: 0.919, pos: 0.081, 0.8225, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.745, pos: 0.255, 0.5859, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.902, pos: 0.098, 0.34, 
neg: 0.071, neu: 0.929, pos: 0.0, -0.296, 
neg: 0.0, neu: 0.819, pos: 0.181, 0.4939, 
neg: 0.106, neu: 0.658, pos: 0.235, 0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.076, neu: 0.759, pos: 0.166, 0.3818, 
neg: 0.0, neu: 0.873, pos: 0.127, 0.5859, 
neg: 0.13, neu: 0.799, pos: 0.071, -0.25, 
neg: 0.0, neu: 0.844, pos: 0.156, 0.7351, 
neg: 0.0, neu: 0.932, pos: 0.068, 0.34, 
neg: 0.125, neu: 0.739, pos: 0.136, 0.0516, 
neg: 0.116, neu: 0.82, pos: 0.063, -0.25, 
neg: 0.0, neu: 0.876, pos: 0.124, 0.34, 
neg: 0.0, neu: 0.814, pos: 0.186, 0.5859, 
neg: 0.0, neu: 0.844, pos: 0.156, 0.34, 
neg: 0.108, neu: 0.637, pos: 0.255, 0.4588, 
neg: 0.0, neu: 0.912, pos: 0.088, 0.34, 
neg: 0.0, neu: 0.87, pos: 0.13, 0.34, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.086, neu: 0.816, pos: 0.098, 0.1531, 
neg: 0.0, neu: 0.87, pos: 0.13, 0.34, 
neg: 0.0, neu: 0.897, pos: 0.103, 0.34, 
neg: 0.134, neu: 0.793, pos: 0.073, -0.25, 
neg: 0.051, neu: 0.949, pos: 0.0, -0.296, 
neg: 0.05, neu: 0.894, pos: 0.055, 0.0516, 
neg: 0.0, neu: 0.893, pos: 0.107, 0.34, 
neg: 0.0, neu: 0.556, pos: 0.444, 0.5859, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.888, pos: 0.112, 0.34, 
neg: 0.0, neu: 0.854, pos: 0.146, 0.34, 
neg: 0.028, neu: 0.91, pos: 0.062, 0.3818, 
neg: 0.0, neu: 0.928, pos: 0.072, 0.34, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.068, neu: 0.932, pos: 0.0, -0.296, 
neg: 0.102, neu: 0.787, pos: 0.111, 0.0516, 
neg: 0.0, neu: 0.947, pos: 0.053, 0.34, 
neg: 0.0, neu: 0.862, pos: 0.138, 0.34, 
neg: 0.051, neu: 0.837, pos: 0.112, 0.3818, 
neg: 0.0, neu: 0.821, pos: 0.179, 0.34, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.972, pos: 0.028, 0.34, 
neg: 0.0, neu: 0.92, pos: 0.08, 0.5423, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.059, neu: 0.941, pos: 0.0, -0.296, 
neg: 0.0, neu: 0.959, pos: 0.041, 0.34, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.939, pos: 0.061, 0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.08, neu: 0.92, pos: 0.0, -0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.94, pos: 0.06, 0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.132, neu: 0.868, pos: 0.0, -0.6597, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.059, neu: 0.941, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.074, neu: 0.926, pos: 0.0, -0.5106, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.242, neu: 0.758, pos: 0.0, -0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.916, pos: 0.084, 0.7003, 
neg: 0.057, neu: 0.943, pos: 0.0, -0.4019, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.042, neu: 0.958, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.02, neu: 0.916, pos: 0.063, 0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.018, neu: 0.92, pos: 0.061, 0.5423, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.958, pos: 0.042, 0.2023, 
neg: 0.0, neu: 0.87, pos: 0.13, 0.2023, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.158, neu: 0.842, pos: 0.0, -0.4939, 
neg: 0.138, neu: 0.862, pos: 0.0, -0.4939, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.167, neu: 0.833, pos: 0.0, -0.7351, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.918, pos: 0.082, 0.5267, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.091, neu: 0.909, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.863, pos: 0.137, 0.2263, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.833, pos: 0.167, 0.5267, 
neg: 0.351, neu: 0.649, pos: 0.0, -0.6597, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.215, neu: 0.785, pos: 0.0, -0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.108, neu: 0.892, pos: 0.0, -0.6249, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.916, pos: 0.084, 0.4767, 
neg: 0.109, neu: 0.891, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.073, neu: 0.927, pos: 0.0, -0.3818, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.073, neu: 0.927, pos: 0.0, -0.128, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.226, neu: 0.774, pos: 0.0, -0.7845, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.042, neu: 0.919, pos: 0.039, -0.0772, 
neg: 0.091, neu: 0.909, pos: 0.0, -0.5106, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.737, neu: 0.263, pos: 0.0, -0.4215, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.936, pos: 0.064, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.853, pos: 0.147, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.886, pos: 0.114, 0.4767, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 0.874, pos: 0.126, 0.3182, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.169, neu: 0.831, pos: 0.0, -0.7096, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.056, neu: 0.839, pos: 0.106, 0.3818, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.158, neu: 0.842, pos: 0.0, -0.4939, 
neg: 0.128, neu: 0.872, pos: 0.0, -0.296, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
neg: 0.0, neu: 1.0, pos: 0.0, 0.0, 
